date,AvgMissingPercentage,DaysWithData
8/7/2022,70.42328921,0
8/19/2022,74.54352953,0
9/5/2022,58.63224365,0
9/6/2022,65.1579663,0
9/25/2022,63.60961951,0
10/1/2022,52.30993223,0
10/2/2022,72.42216536,0
10/29/2022,61.94999583,0
11/2/2022,52.1480279,1
11/5/2022,63.64369563,1
11/6/2022,63.61251905,1
11/8/2022,47.59569459,1
11/9/2022,38.51878526,1
11/12/2022,45.25486864,1
11/16/2022,25.44841831,1
11/27/2022,46.57865385,1
12/6/2022,47.35481194,0
12/13/2022,42.96609743,0
12/14/2022,54.09074028,0
12/24/2022,74.28733245,0
12/28/2022,70.01215425,0
12/29/2022,67.91026113,0
1/1/2023,55.84064821,0
1/9/2023,59.11343209,0
1/20/2023,69.05715659,0
2/4/2023,47.29544847,0
2/5/2023,54.2149354,0
2/26/2023,61.44658377,0
2/27/2023,58.02401513,0
3/10/2023,69.07186287,0
4/16/2023,42.00455301,0
4/17/2023,50.75052764,0
4/28/2023,58.05106871,0
5/1/2023,71.73417663,0
5/2/2023,52.98889289,0
5/9/2023,62.45727182,0
5/24/2023,68.67800079,0
6/16/2023,41.8300252,0
6/17/2023,34.13194533,0
6/20/2023,70.75347375,0
7/6/2023,61.09022064,0
7/16/2023,69.65832189,0
7/17/2023,46.02685015,0
7/23/2023,51.27420498,0
7/24/2023,44.00754979,0
7/25/2023,43.04529044,0
7/28/2023,38.55464632,0
8/11/2023,49.53089379,0
8/12/2023,59.24242555,0
8/19/2023,44.07216093,0
8/20/2023,60.86145911,0
8/24/2023,55.24707188,0
8/26/2023,68.74814358,0
9/11/2023,49.50667816,0
9/12/2023,33.95532404,0
9/18/2023,41.71463658,0
10/15/2023,49.68605976,1
10/16/2023,46.68054243,1
10/22/2023,39.96732782,1
10/23/2023,26.55460169,1
10/27/2023,73.82790435,1
10/29/2023,50.21518586,1
11/2/2023,31.29768821,0
11/3/2023,58.71542283,0
11/13/2023,49.23841046,0
11/14/2023,72.61479061,0
11/15/2023,66.76752441,0
11/17/2023,39.73481867,0
11/18/2023,57.66508125,0
11/23/2023,67.04438021,0
12/8/2023,73.92614921,0
12/25/2023,74.24785776,0
12/26/2023,68.10900135,0
1/5/2024,58.21832998,0
1/7/2024,58.41312331,0
